EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| JOY         | GEORGE       | 1256 Bislig Boulevard                  |          | 50598       | 479007229460 |
| VICTORIA    | GIBSON       | 544 Malmö Parkway                      |          | 63502       | 386759646229 |
| TANYA       | GILBERT      | 647 A Coruña (La Coruña) Street        |          | 36971       | 792557457753 |
| DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   |          | 42123       | 131912793873 |
| JOE         | GILLILAND    | 953 Hodeida Street                     |          | 18841       | 53912826864  |
| DENNIS      | GILMAN       | 1443 Mardan Street                     |          | 31483       | 231383037471 |
| JOSEPHINE   | GOMEZ        | 211 Chiayi Drive                       |          | 58186       | 665993880048 |
| NORMA       | GONZALES     | 152 Kitwe Parkway                      |          | 53182       | 835433605312 |
| MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   |          | 34689       | 489783829737 |
| ADAM        | GOOCH        | 230 Urawa Drive                        |          | 2738        | 166898395731 |
| KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              |          | 62472       | 508800331065 |
| LESLIE      | GORDON       | 374 Bat Yam Boulevard                  |          | 97700       | 923261616249 |
| DOUGLAS     | GRAF         | 785 Vaduz Street                       |          | 36170       | 895616862749 |
| RITA        | GRAHAM       | 1386 Yangor Avenue                     |          | 80720       | 449216226468 |
| MICHELE     | GRANT        | 798 Cianjur Avenue                     |          | 76990       | 499408708580 |
| BRANDY      | GRAVES       | 1944 Bamenda Way                       |          | 24645       | 75975221996  |
| JUDY        | GRAY         | 1031 Daugavpils Parkway                |          | 59025       | 107137400143 |
| CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       |          | 70923       | 806016930576 |
| VIRGINIA    | GREEN        | 391 Callao Drive                       |          | 34021       | 440512153169 |
| JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  |          | 65387       | 812824036424 |
| SONIA       | GREGORY      | 1279 Udine Parkway                     |          | 75860       | 195003555232 |
| ALEX        | GRESHAM      | 251 Florencia Drive                    |          | 16119       | 118011831565 |
| ROSS        | GREY         | 951 Springs Lane                       |          | 96115       | 165164761435 |
| LILLIAN     | GRIFFIN      | 669 Firozabad Loop                     |          | 92265       | 412903167998 |
| THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           |          | 9668        | 983259819766 |
| TERRY       | GRISSOM      | 619 Huánuco Avenue                     |          | 81508       | 142596392389 |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        |          | 3924        | 369050085652 |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 |          | 98573       | 429925609431 |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |          | 58327       | 998009777982 |
| GLADYS      | HAMILTON     | 1177 Jelets Way                        |          | 3305        | 484292626944 |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       |          | 73431       | 516331171356 |
| VIOLA       | HANSON       | 582 Papeete Loop                       |          | 27722       | 569868543137 |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      |          | 11067       | 775235029633 |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 |
| ROBERTA     | HARPER       | 927 Barcelona Street                   |          | 65121       | 951486492670 |
| HELEN       | HARRIS       | 419 Iligan Lane                        |          | 72878       | 990911107354 |
| WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               |          | 75149       | 867546627903 |
| DANA        | HART         | 1089 Iwatsuki Avenue                   |          | 35109       | 866092335135 |
| ARLENE      | HARVEY       | 1014 Loja Manor                        |          | 66851       | 460795526514 |
| COREY       | HAUSER       | 984 Novotšerkassk Loop                 |          | 28165       | 435118527255 |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 |
| JILL        | HAWKINS      | 1440 Compton Place                     |          | 81037       | 931059836497 |
| LEE         | HAWKS        | 1661 Abha Drive                        |          | 14400       | 270456873752 |
| ROBIN       | HAYES        | 1913 Kamakura Place                    |          | 97287       | 942570536750 |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  |          | 29810       | 175283210378 |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     |          | 37307       | 223664661973 |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 |
| PAULINE     | HENRY        | 261 Saint Louis Way                    |          | 83401       | 321944036800 |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      |          | 65750       | 18461860151  |
| NORA        | HERRERA      | 1587 Loja Manor                        |          | 5410        | 621625204422 |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 |
| MONICA      | HICKS        | 1752 São Leopoldo Parkway              |          | 14014       | 252265130067 |
| MARCUS      | HIDALGO      | 1289 Belém Boulevard                   |          | 88306       | 237368926031 |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              |          | 79388       | 911872220378 |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 |          | 88749       | 191958435142 |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      |          | 3433        | 246810237916 |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       |          | 68146       | 884536620568 |
| PHILLIP     | HOLM         | 102 Chapra Drive                       |          | 14073       | 776031833752 |
| LUCILLE     | HOLMES       | 999 Sanaa Loop                         |          | 3439        | 918032330119 |
| TONI        | HOLT         | 1936 Cumaná Avenue                     |          | 61195       | 976798660411 |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     |          | 51990       | 322888976727 |
| BILLIE      | HORTON       | 457 Tongliao Loop                      |          | 56254       | 880756161823 |
| RAY         | HOULE        | 740 Udaipur Lane                       |          | 33505       | 497288595103 |
| ROSE        | HOWARD       | 698 Otsu Street                        |          | 71110       | 409983924481 |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       |          | 20657       | 991802825778 |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      |          | 22853       | 168476538960 |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    |          | 33050       | 99883471275  |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   |          | 82624       | 978987363654 |
| ELEANOR     | HUNT         | 1952 Pune Lane                         |          | 92150       | 354615066969 |
| CHARLOTTE   | HUNTER       | 758 Junan Lane                         |          | 82639       | 935448624185 |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     |          | 2800        | 600264533987 |
| CURTIS      | IRBY         | 432 Garden Grove Street                |          | 65630       | 615964523510 |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      |          | 87212       | 572068624538 |
| DANNY       | ISOM         | 734 Béchar Place                       |          | 30586       | 280578750435 |
| KAREN       | JACKSON      | 270 Amroha Parkway                     |          | 29610       | 695479687538 |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      |          | 42420       | 541327526474 |
| KATHY       | JAMES        | 492 Cam Ranh Street                    |          | 50805       | 565018274456 |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   |          | 74671       | 800716535041 |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  |          | 85548       | 959949395183 |
| LENA        | JENSEN       | 1027 Banjul Place                      |          | 50390       | 538241037443 |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       |          | 55802       | 363982224739 |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       |          | 17886       | 838635286649 |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        |          | 2299        | 785881412500 |
| BARBARA     | JONES        | 1566 Inegöl Manor                      |          | 53561       | 705814003527 |
| TIFFANY     | JORDAN       | 804 Elista Drive                       |          | 61069       | 379804592943 |
| JERRY       | JORDON       | 124 al-Manama Way                      |          | 52368       | 647899404952 |
| JOSEPH      | JOY          | 1354 Siegen Street                     |          | 80184       | 573441801529 |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 |
| ALAN        | KAHN         | 753 Ilorin Avenue                      |          | 3656        | 464511145118 |
| ELSIE       | KELLEY       | 955 Bamenda Way                        |          | 1545        | 768481779568 |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               |          | 20207       | 241832790687 |
| RHONDA      | KENNEDY      | 1749 Daxian Place                      |          | 11044       | 963369996279 |
| JEROME      | KENYON       | 1872 Toulon Loop                       |          | 7939        | 928809465153 |
| LILLIE      | KIM          | 1736 Cavite Place                      |          | 98775       | 431770603551 |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 |
| MELISSA     | KING         | 1668 Anápolis Street                   |          | 50199       | 525255540978 |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     |          | 41778       | 904253967161 |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 |
| CHARLES     | KOWALSKI     | 715 São Bernardo do Campo Lane         |          | 84804       | 181179321332 |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   |          | 33191       | 307133768620 |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   |          | 19065       | 350970907017 |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   |          | 89420       | 546793516940 |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   |          | 8862        | 662227486184 |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   |          | 87660       | 279979529227 |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumán Manor          |          | 90845       | 956188728558 |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   |          | 8073        | 764477681869 |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             |          | 60440       | 845378657301 |
| KIMBERLY    | LEE          | 96 Tafuna Way                          |          | 99865       | 934730187245 |
| LOUIS       | LEONE        | 1191 Tandil Drive                      |          | 6362        | 45554316010  |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    |          | 7716        | 902731229323 |
| GEORGE      | LINTON       | 1957 Yantai Lane                       |          | 59255       | 704948322302 |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   |          | 64344       | 684192903087 |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 |
